Enchanted Forest Cottage	Discover a bustling food market filled with aromatic spices, exotic dishes, and vibrant colors that trigger a culinary adventure.	2023-09-28T22:54:14.864Z	Cologne	paths/preview/previewImage-2.jpg	paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg;paths/placeImages/placeImage-11.jpg	true	false	2	Hotel	8	3	24726	Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels	Ratchet	paradox@interactive.com	paths/avatars/avatar-7.jpg	9StJ%zr@QY63	обычный	6.959974	4.351697
Historic Tower Overlook	Admire the futuristic skyline of a sleek metropolis, where architectural marvels narrate stories of ambition and progress.	2023-09-28T22:54:14.866Z	Amsterdam	paths/preview/previewImage-3.jpg	paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg;paths/placeImages/placeImage-11.jpg	false	true	5	Room	2	7	2792	Towels;Fridge	Ratchet	[email]	paths/avatars/avatar-4.jpg	mQ@38Xg&jEfr	обычный	10.000654	51.225402
Sunny Seaside Sanctuary	Embark on a moonlit hike through a mystic forest, where ancient trees dance with shadows and stars guide your way home.	2023-09-28T22:54:14.866Z	Brussels	paths/preview/previewImage-4.jpg	paths/placeImages/placeImage-4.jpg;paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg	false	true	4	Room	5	8	41223	Fridge	Emmet	[email]	paths/avatars/avatar-5.jpg	H&2V$5zY1#Rp	pro	52.370216	51.225402
Sunny Seaside Sanctuary	Admire the futuristic skyline of a sleek metropolis, where architectural marvels narrate stories of ambition and progress.	2023-09-28T22:54:14.866Z	Brussels	paths/preview/previewImage-5.jpg	paths/placeImages/placeImage-4.jpg;paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg;paths/placeImages/placeImage-11.jpg	true	true	3	Room	4	7	2091	Towels;Fridge	Arthur	johndoe@example.com	paths/avatars/avatar-3.jpg	9StJ%zr@QY63	обычный	4.895168	2.351499
Historic Tower Overlook	Discover a bustling food market filled with aromatic spices, exotic dishes, and vibrant colors that trigger a culinary adventure.	2023-09-28T22:54:14.866Z	Brussels	paths/preview/previewImage-3.jpg	paths/placeImages/placeImage-2.jpg;paths/placeImages/placeImage-3.jpg;paths/placeImages/placeImage-4.jpg;paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg	false	true	1	Room	6	7	11360	Washer;Towels;Fridge	Emmet	[email]	paths/avatars/avatar-3.jpg	mQ@38Xg&jEfr	обычный	50.938361	2.351499
Tranquil Garden Hideaway	Set your eyes on the endless horizon of a pristine white sand beach, where azure waves gracefully kiss the shore.	2023-09-28T22:54:14.866Z	Amsterdam	paths/preview/previewImage-5.jpg	paths/placeImages/placeImage-2.jpg;paths/placeImages/placeImage-3.jpg;paths/placeImages/placeImage-4.jpg;paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg	false	false	2	Room	5	3	84429	Towels;Fridge	Ratchet	[email]	paths/avatars/avatar-7.jpg	B@71xac$GyUk	pro	10.000654	4.895168
Wisteria Vineyard Estate	Unwind in a cozy log cabin, surrounded by pine-scented air and picturesque mountains, offering the perfect weekend getaway.	2023-09-28T22:54:14.866Z	Cologne	paths/preview/previewImage-5.jpg	paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg;paths/placeImages/placeImage-11.jpg	false	false	1	House	2	4	19366	Fridge	Emmet	johndoe@example.com	paths/avatars/avatar-3.jpg	q4R!w8mTz$rn	pro	53.550341	6.959974
Sunny Seaside Sanctuary	Embark on a moonlit hike through a mystic forest, where ancient trees dance with shadows and stars guide your way home.	2023-09-28T22:54:14.866Z	Amsterdam	paths/preview/previewImage-3.jpg	paths/placeImages/placeImage-1.jpg;paths/placeImages/placeImage-2.jpg;paths/placeImages/placeImage-3.jpg;paths/placeImages/placeImage-4.jpg;paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg	false	true	4	House	8	4	82200	Fridge	Beetlejuice	[email]	paths/avatars/avatar-4.jpg	B@71xac$GyUk	pro	10.000654	6.959974
Wisteria Vineyard Estate	Set your eyes on the endless horizon of a pristine white sand beach, where azure waves gracefully kiss the shore.	2023-09-28T22:54:14.866Z	Paris	paths/preview/previewImage-5.jpg	paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg;paths/placeImages/placeImage-11.jpg	true	false	5	Room	6	5	33713	Baby seat;Washer;Towels;Fridge	Arthur	[email]	paths/avatars/avatar-5.jpg	E4fWj%!rM5Q&	pro	2.351499	50.938361
Tranquil Garden Hideaway	Embark on a moonlit hike through a mystic forest, where ancient trees dance with shadows and stars guide your way home.	2023-09-28T22:54:14.866Z	Amsterdam	paths/preview/previewImage-5.jpg	paths/placeImages/placeImage-1.jpg;paths/placeImages/placeImage-2.jpg;paths/placeImages/placeImage-3.jpg;paths/placeImages/placeImage-4.jpg;paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg	false	true	3	Room	5	6	57603	Fridge	Sub-Zero	[email]	paths/avatars/avatar-3.jpg	7cN*Xhb1$uS5	pro	50.938361	53.550341
Whimsical Waterfall Villa	Cherish an enchanting Italian vineyard tour, where sunshine, rolling hills, and the finest wines create cherished memories.	2023-09-28T22:54:14.866Z	Paris	paths/preview/previewImage-1.jpg	paths/placeImages/placeImage-4.jpg;paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg;paths/placeImages/placeImage-11.jpg	true	false	3	Room	3	9	44039	Laptop friendly workspace;Baby seat;Washer	Bender	[email]	paths/avatars/avatar-2.jpg	9StJ%zr@QY63	pro	4.895168	51.225402
Tranquil Garden Hideaway	Unwind in a cozy log cabin, surrounded by pine-scented air and picturesque mountains, offering the perfect weekend getaway.	2023-09-28T22:54:14.866Z	Hamburg	paths/preview/previewImage-3.jpg	paths/placeImages/placeImage-2.jpg;paths/placeImages/placeImage-3.jpg;paths/placeImages/placeImage-4.jpg;paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg;paths/placeImages/placeImage-11.jpg	true	true	2	House	1	4	55392	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Joker	[email]	paths/avatars/avatar-6.jpg	9StJ%zr@QY63	обычный	10.000654	4.351697
Majestic Mountain Retreat	Embark on a moonlit hike through a mystic forest, where ancient trees dance with shadows and stars guide your way home.	2023-09-28T22:54:14.866Z	Hamburg	paths/preview/previewImage-5.jpg	paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg;paths/placeImages/placeImage-11.jpg	false	false	4	Apartment	6	7	71644	Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Joker	[email]	paths/avatars/avatar-2.jpg	9StJ%zr@QY63	pro	48.85661	4.895168
Tranquil Garden Hideaway	Unwind in a cozy log cabin, surrounded by pine-scented air and picturesque mountains, offering the perfect weekend getaway.	2023-09-28T22:54:14.866Z	Brussels	paths/preview/previewImage-4.jpg	paths/placeImages/placeImage-2.jpg;paths/placeImages/placeImage-3.jpg;paths/placeImages/placeImage-4.jpg;paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg	false	false	4	House	7	4	55806	Washer;Towels;Fridge	Sub-Zero	[email]	paths/avatars/avatar-2.jpg	pT!72#K4z6Up	pro	4.895168	4.895168
Serene Lakeside Haven	Discover a bustling food market filled with aromatic spices, exotic dishes, and vibrant colors that trigger a culinary adventure.	2023-09-28T22:54:14.866Z	Paris	paths/preview/previewImage-2.jpg	paths/placeImages/placeImage-3.jpg;paths/placeImages/placeImage-4.jpg;paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg;paths/placeImages/placeImage-11.jpg	true	false	2	Room	2	2	26725	Air conditioning;Laptop friendly workspace;Baby seat	Bender	johndoe@example.com	paths/avatars/avatar-5.jpg	B@71xac$GyUk	обычный	4.351697	2.351499
Breezy Hilltop Castle	Set your eyes on the endless horizon of a pristine white sand beach, where azure waves gracefully kiss the shore.	2023-09-28T22:54:14.866Z	Cologne	paths/preview/previewImage-6.jpg	paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg;paths/placeImages/placeImage-11.jpg	false	false	5	Apartment	4	1	31845	Air conditioning	Joker	[email]	paths/avatars/avatar-2.jpg	F7!Dn#4$Bgv1	pro	53.550341	50.938361
Enchanted Forest Cottage	Discover a bustling food market filled with aromatic spices, exotic dishes, and vibrant colors that trigger a culinary adventure.	2023-09-28T22:54:14.866Z	Amsterdam	paths/preview/previewImage-4.jpg	paths/placeImages/placeImage-1.jpg;paths/placeImages/placeImage-2.jpg;paths/placeImages/placeImage-3.jpg;paths/placeImages/placeImage-4.jpg;paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg	false	true	3	House	6	4	93493	Washer;Towels;Fridge	Ratchet	johndoe@example.com	paths/avatars/avatar-7.jpg	H&2V$5zY1#Rp	pro	10.000654	6.776314
Tranquil Garden Hideaway	Discover a bustling food market filled with aromatic spices, exotic dishes, and vibrant colors that trigger a culinary adventure.	2023-09-28T22:54:14.866Z	Dusseldorf	paths/preview/previewImage-5.jpg	paths/placeImages/placeImage-3.jpg;paths/placeImages/placeImage-4.jpg;paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg;paths/placeImages/placeImage-11.jpg	true	true	4	Room	5	6	71153	Washer;Towels;Fridge	Bender	[email]	paths/avatars/avatar-2.jpg	mQ@38Xg&jEfr	обычный	50.846557	6.959974
Wind-Kissed Ocean Loft	Discover a bustling food market filled with aromatic spices, exotic dishes, and vibrant colors that trigger a culinary adventure.	2023-09-28T22:54:14.866Z	Hamburg	paths/preview/previewImage-5.jpg	paths/placeImages/placeImage-4.jpg;paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg;paths/placeImages/placeImage-11.jpg	false	false	2	House	4	7	48233	Baby seat;Washer;Towels	Joker	[email]	paths/avatars/avatar-3.jpg	B@71xac$GyUk	pro	50.846557	53.550341
Enchanted Forest Cottage	Admire the futuristic skyline of a sleek metropolis, where architectural marvels narrate stories of ambition and progress.	2023-09-28T22:54:14.866Z	Brussels	paths/preview/previewImage-2.jpg	paths/placeImages/placeImage-4.jpg;paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg;paths/placeImages/placeImage-11.jpg	false	false	4	House	3	4	48264	Air conditioning;Laptop friendly workspace	Emmet	[email]	paths/avatars/avatar-2.jpg	H&2V$5zY1#Rp	обычный	50.938361	4.895168
Whimsical Waterfall Villa	Embark on a moonlit hike through a mystic forest, where ancient trees dance with shadows and stars guide your way home.	2023-09-28T22:54:14.866Z	Hamburg	paths/preview/previewImage-5.jpg	paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg;paths/placeImages/placeImage-11.jpg	true	true	3	Room	1	9	22076	Towels;Fridge	Sub-Zero	[email]	paths/avatars/avatar-5.jpg	pT!72#K4z6Up	обычный	4.895168	50.846557
Sunny Seaside Sanctuary	Set your eyes on the endless horizon of a pristine white sand beach, where azure waves gracefully kiss the shore.	2023-09-28T22:54:14.866Z	Brussels	paths/preview/previewImage-4.jpg	paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg;paths/placeImages/placeImage-11.jpg	false	false	1	Hotel	3	8	95315	Washer;Towels;Fridge	Ratchet	[email]	paths/avatars/avatar-6.jpg	7cN*Xhb1$uS5	обычный	53.550341	2.351499
Whimsical Waterfall Villa	Set your eyes on the endless horizon of a pristine white sand beach, where azure waves gracefully kiss the shore.	2023-09-28T22:54:14.866Z	Brussels	paths/preview/previewImage-5.jpg	paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg;paths/placeImages/placeImage-11.jpg	true	false	5	Room	4	4	94272	Fridge	Beetlejuice	[email]	paths/avatars/avatar-3.jpg	7cN*Xhb1$uS5	обычный	53.550341	50.846557
Whimsical Waterfall Villa	Embark on a moonlit hike through a mystic forest, where ancient trees dance with shadows and stars guide your way home.	2023-09-28T22:54:14.866Z	Hamburg	paths/preview/previewImage-4.jpg	paths/placeImages/placeImage-4.jpg;paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg	true	true	4	House	2	7	14378	Air conditioning;Laptop friendly workspace;Baby seat	Bender	[email]	paths/avatars/avatar-4.jpg	7cN*Xhb1$uS5	pro	2.351499	4.895168
Whimsical Waterfall Villa	Admire the futuristic skyline of a sleek metropolis, where architectural marvels narrate stories of ambition and progress.	2023-09-28T22:54:14.866Z	Brussels	paths/preview/previewImage-5.jpg	paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg	false	true	4	House	5	2	90893	Towels;Fridge	Emmet	[email]	paths/avatars/avatar-4.jpg	H&2V$5zY1#Rp	pro	48.85661	48.85661
Sunny Seaside Sanctuary	Experience the hidden oasis nestled in the heart of a dense jungle, where crystal-clear springs invite you to dive into serenity.	2023-09-28T22:54:14.866Z	Hamburg	paths/preview/previewImage-5.jpg	paths/placeImages/placeImage-2.jpg;paths/placeImages/placeImage-3.jpg;paths/placeImages/placeImage-4.jpg;paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg	false	true	4	House	6	4	23377	Fridge	Beetlejuice	johndoe@example.com	paths/avatars/avatar-1.jpg	pT!72#K4z6Up	обычный	52.370216	48.85661
Breezy Hilltop Castle	Embark on a moonlit hike through a mystic forest, where ancient trees dance with shadows and stars guide your way home.	2023-09-28T22:54:14.866Z	Brussels	paths/preview/previewImage-1.jpg	paths/placeImages/placeImage-4.jpg;paths/placeImages/placeImage-5.jpg;paths/placeImages/placeImage-6.jpg;paths/placeImages/placeImage-7.jpg;paths/placeImages/placeImage-8.jpg;paths/placeImages/placeImage-9.jpg;paths/placeImages/placeImage-10.jpg;paths/placeImages/placeImage-11.jpg	true	true	2	Room	1	2	81034	Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Bender	[email]	paths/avatars/avatar-5.jpg	B@71xac$GyUk	pro	53.550341	50.846557
